,event,predicted_event,probability
0,plate,plate,0.851258581235698
1,door,plate,0.7331460674157303
2,plate,plate,0.851258581235698
3,plate,plate,0.851258581235698
4,door,plate,0.7331460674157303
5,plate,plate,0.851258581235698
6,door,plate,0.7331460674157303
7,plate,plate,0.851258581235698
8,plate,plate,0.851258581235698
9,light,plate,0.7926829268292683
10,door,plate,0.7331460674157303
11,door,plate,0.7331460674157303
12,plate,plate,0.851258581235698
13,door,plate,0.7331460674157303
14,door,plate,0.7331460674157303
15,plate,plate,0.851258581235698
16,plate,plate,0.851258581235698
17,plate,plate,0.851258581235698
18,plate,plate,0.851258581235698
19,plate,plate,0.851258581235698
20,plate,plate,0.851258581235698
21,plate,plate,0.851258581235698
22,plate,plate,0.851258581235698
23,door,plate,0.7331460674157303
24,plate,plate,0.851258581235698
25,plate,plate,0.851258581235698
26,plate,plate,0.851258581235698
27,plate,plate,0.851258581235698
28,door,plate,0.7331460674157303
29,plate,plate,0.851258581235698
30,plate,plate,0.851258581235698
31,plate,plate,0.851258581235698
32,plate,plate,0.851258581235698
33,light,plate,0.7926829268292683
34,plate,plate,0.851258581235698
35,plate,plate,0.851258581235698
36,door,plate,0.7331460674157303
37,plate,plate,0.851258581235698
38,plate,plate,0.851258581235698
39,plate,plate,0.851258581235698
40,door,plate,0.7331460674157303
41,door,plate,0.7331460674157303
42,plate,plate,0.851258581235698
43,plate,plate,0.851258581235698
44,door,plate,0.7331460674157303
45,plate,plate,0.851258581235698
46,plate,plate,0.851258581235698
47,door,plate,0.7331460674157303
48,door,plate,0.7331460674157303
49,plate,plate,0.851258581235698
50,plate,plate,0.851258581235698
51,plate,plate,0.851258581235698
52,door,plate,0.7331460674157303
53,plate,plate,0.851258581235698
54,plate,plate,0.851258581235698
55,light,plate,0.7926829268292683
56,plate,plate,0.851258581235698
57,plate,plate,0.851258581235698
58,plate,plate,0.851258581235698
59,plate,plate,0.851258581235698
60,plate,plate,0.851258581235698
61,plate,plate,0.851258581235698
62,door,plate,0.7331460674157303
63,plate,plate,0.851258581235698
64,plate,plate,0.851258581235698
65,plate,plate,0.851258581235698
66,plate,plate,0.851258581235698
67,plate,plate,0.851258581235698
68,plate,plate,0.851258581235698
69,door,plate,0.7331460674157303
70,door,plate,0.7331460674157303
71,plate,plate,0.851258581235698
72,plate,plate,0.851258581235698
73,plate,plate,0.851258581235698
74,door,plate,0.7331460674157303
75,plate,plate,0.851258581235698
76,plate,plate,0.851258581235698
77,plate,plate,0.851258581235698
78,door,plate,0.7331460674157303
79,plate,plate,0.851258581235698
80,plate,plate,0.851258581235698
81,light,plate,0.7926829268292683
82,plate,plate,0.851258581235698
83,plate,plate,0.851258581235698
84,plate,plate,0.851258581235698
85,plate,plate,0.851258581235698
86,plate,plate,0.851258581235698
87,plate,plate,0.851258581235698
88,plate,plate,0.851258581235698
89,plate,plate,0.851258581235698
90,door,plate,0.7331460674157303
91,door,plate,0.7331460674157303
92,plate,plate,0.851258581235698
93,plate,plate,0.851258581235698
94,plate,plate,0.851258581235698
95,door,plate,0.7331460674157303
96,plate,plate,0.851258581235698
97,plate,plate,0.851258581235698
98,plate,plate,0.851258581235698
99,door,plate,0.7331460674157303
100,door,plate,0.7331460674157303
101,door,plate,0.7331460674157303
102,plate,plate,0.851258581235698
103,door,plate,0.7331460674157303
104,door,plate,0.7331460674157303
105,door,plate,0.7331460674157303
106,door,plate,0.7331460674157303
107,plate,plate,0.851258581235698
108,plate,plate,0.851258581235698
109,plate,plate,0.851258581235698
110,door,plate,0.7331460674157303
111,plate,plate,0.851258581235698
112,plate,plate,0.851258581235698
113,door,plate,0.7331460674157303
114,plate,plate,0.851258581235698
115,plate,plate,0.851258581235698
116,door,plate,0.7331460674157303
117,plate,plate,0.851258581235698
118,plate,plate,0.851258581235698
119,light,plate,0.7926829268292683
120,plate,plate,0.851258581235698
121,plate,plate,0.851258581235698
122,plate,plate,0.851258581235698
123,plate,plate,0.851258581235698
124,plate,plate,0.851258581235698
125,plate,plate,0.851258581235698
126,plate,plate,0.851258581235698
127,door,plate,0.7331460674157303
128,plate,plate,0.851258581235698
129,plate,plate,0.851258581235698
130,plate,plate,0.851258581235698
131,door,plate,0.7331460674157303
132,plate,plate,0.851258581235698
133,plate,plate,0.851258581235698
134,plate,plate,0.851258581235698
135,plate,plate,0.851258581235698
136,plate,plate,0.851258581235698
137,plate,plate,0.851258581235698
138,plate,plate,0.851258581235698
139,plate,plate,0.851258581235698
140,plate,plate,0.851258581235698
141,plate,plate,0.851258581235698
142,plate,plate,0.851258581235698
143,plate,plate,0.851258581235698
144,plate,plate,0.851258581235698
145,plate,plate,0.851258581235698
146,plate,plate,0.851258581235698
147,door,plate,0.7331460674157303
148,plate,plate,0.851258581235698
149,plate,plate,0.851258581235698
150,door,plate,0.7331460674157303
151,plate,plate,0.851258581235698
152,plate,plate,0.851258581235698
153,door,plate,0.7331460674157303
154,door,plate,0.7331460674157303
